"","check_in_date","over_nbookings","over_canceled","over_booking_arrivals","booking_n","booking_canceled","booking_arrivals","iter"
"1153",2017-04-26,172,124,48,100,75,25,8
"1154",2017-04-27,144,76,68,100,57,43,8
"1155",2017-04-28,127,54,73,100,43,57,8
"1156",2017-04-29,143,86,57,100,50,50,8
"1157",2017-04-30,127,48,79,100,32,68,8
"1158",2017-05-01,135,63,72,100,53,47,8
"1159",2017-05-02,123,32,91,100,19,81,8
"1160",2017-05-03,152,106,46,100,64,36,8
"1161",2017-05-04,155,105,50,100,68,32,8
"1162",2017-05-05,134,69,65,100,43,57,8
"1163",2017-05-06,149,83,66,100,55,45,8
"1164",2017-05-07,128,60,68,100,39,61,8
"1165",2017-05-08,134,69,65,100,50,50,8
"1166",2017-05-09,133,45,88,100,34,66,8
"1167",2017-05-10,124,59,65,100,45,55,8
"1168",2017-05-11,134,56,78,100,38,62,8
"1169",2017-05-12,127,50,77,100,34,66,8
"1170",2017-05-13,142,63,79,100,40,60,8
"1171",2017-05-14,118,16,102,100,18,82,8
"1172",2017-05-15,178,139,39,100,73,27,8
"1173",2017-05-16,128,63,65,100,45,55,8
"1174",2017-05-17,129,42,87,100,31,69,8
"1175",2017-05-18,135,53,82,100,40,60,8
"1176",2017-05-19,171,126,45,100,74,26,8
"1177",2017-05-20,139,77,62,100,65,35,8
"1178",2017-05-21,124,38,86,100,30,70,8
"1179",2017-05-22,123,48,75,100,46,54,8
"1180",2017-05-23,128,45,83,100,32,68,8
"1181",2017-05-24,136,74,62,100,48,52,8
"1182",2017-05-25,151,60,91,100,40,60,8
"1183",2017-05-26,135,63,72,100,42,58,8
"1184",2017-05-27,129,51,78,100,40,60,8
"1185",2017-05-28,142,63,79,100,40,60,8
"1186",2017-05-29,126,37,89,100,28,72,8
"1187",2017-05-30,165,110,55,100,67,33,8
"1188",2017-05-31,135,47,88,100,46,54,8
"1189",2017-06-01,146,64,82,100,60,40,8
"1190",2017-06-02,143,67,76,100,49,51,8
"1191",2017-06-03,148,53,95,100,38,62,8
"1192",2017-06-04,141,52,89,100,39,61,8
"1193",2017-06-05,123,42,81,100,30,70,8
"1194",2017-06-06,124,36,88,100,28,72,8
"1195",2017-06-07,143,71,72,100,47,53,8
"1196",2017-06-08,160,125,35,100,70,30,8
"1197",2017-06-09,147,74,73,100,38,62,8
"1198",2017-06-10,125,46,79,100,41,59,8
"1199",2017-06-11,129,49,80,100,36,64,8
"1200",2017-06-12,133,48,85,100,42,58,8
"1201",2017-06-13,134,43,91,100,34,66,8
"1202",2017-06-14,150,51,99,100,37,63,8
"1203",2017-06-15,137,55,82,100,36,64,8
"1204",2017-06-16,140,70,70,100,53,47,8
"1205",2017-06-17,156,78,78,100,59,41,8
"1206",2017-06-18,134,49,85,100,29,71,8
"1207",2017-06-19,137,55,82,100,42,58,8
"1208",2017-06-20,129,49,80,100,36,64,8
"1209",2017-06-21,141,69,72,100,61,39,8
"1210",2017-06-22,129,58,71,100,46,54,8
"1211",2017-06-23,147,78,69,100,56,44,8
"1212",2017-06-24,149,80,69,100,47,53,8
"1213",2017-06-25,143,18,125,100,11,89,8
"1214",2017-06-26,144,69,75,100,53,47,8
"1215",2017-06-27,135,61,74,100,54,46,8
"1216",2017-06-28,150,84,66,100,52,48,8
"1217",2017-06-29,130,54,76,100,40,60,8
"1218",2017-06-30,140,65,75,100,45,55,8
"1219",2017-07-01,150,54,96,100,24,76,8
"1220",2017-07-02,130,50,80,100,32,68,8
"1221",2017-07-03,131,42,89,100,36,64,8
"1222",2017-07-04,148,31,117,100,20,80,8
"1223",2017-07-05,137,62,75,100,46,54,8
"1224",2017-07-06,131,36,95,100,28,72,8
"1225",2017-07-07,136,69,67,100,51,49,8
"1226",2017-07-08,135,50,85,100,35,65,8
"1227",2017-07-09,142,71,71,100,41,59,8
"1228",2017-07-10,129,50,79,100,35,65,8
"1229",2017-07-11,136,53,83,100,32,68,8
"1230",2017-07-12,154,58,96,100,37,63,8
"1231",2017-07-13,150,46,104,100,35,65,8
"1232",2017-07-14,130,51,79,100,39,61,8
"1233",2017-07-15,133,51,82,100,39,61,8
"1234",2017-07-16,133,37,96,100,36,64,8
"1235",2017-07-17,137,57,80,100,32,68,8
"1236",2017-07-18,139,43,96,100,27,73,8
"1237",2017-07-19,143,36,107,100,22,78,8
"1238",2017-07-20,134,35,99,100,34,66,8
"1239",2017-07-21,129,47,82,100,24,76,8
"1240",2017-07-22,147,41,106,100,36,64,8
"1241",2017-07-23,148,76,72,100,37,63,8
"1242",2017-07-24,131,36,95,100,35,65,8
"1243",2017-07-25,144,43,101,100,32,68,8
"1244",2017-07-26,158,79,79,100,52,48,8
"1245",2017-07-27,136,50,86,100,30,70,8
"1246",2017-07-28,137,83,54,100,52,48,8
"1247",2017-07-29,146,57,89,100,55,45,8
"1248",2017-07-30,132,42,90,100,32,68,8
"1249",2017-07-31,141,48,93,100,31,69,8
"1250",2017-08-01,137,57,80,100,42,58,8
"1251",2017-08-02,132,39,93,100,36,64,8
"1252",2017-08-03,131,50,81,100,30,70,8
"1253",2017-08-04,137,42,95,100,28,72,8
"1254",2017-08-05,139,61,78,100,26,74,8
"1255",2017-08-06,136,42,94,100,34,66,8
"1256",2017-08-07,134,39,95,100,34,66,8
"1257",2017-08-08,145,66,79,100,52,48,8
"1258",2017-08-09,141,53,88,100,37,63,8
"1259",2017-08-10,134,48,86,100,49,51,8
"1260",2017-08-11,134,48,86,100,42,58,8
"1261",2017-08-12,146,44,102,100,32,68,8
"1262",2017-08-13,134,49,85,100,41,59,8
"1263",2017-08-14,133,54,79,100,36,64,8
"1264",2017-08-15,137,55,82,100,42,58,8
"1265",2017-08-16,134,74,60,100,54,46,8
"1266",2017-08-17,136,57,79,100,46,54,8
"1267",2017-08-18,135,65,70,100,48,52,8
"1268",2017-08-19,134,60,74,100,47,53,8
"1269",2017-08-20,129,27,102,100,21,79,8
"1270",2017-08-21,136,40,96,100,40,60,8
"1271",2017-08-22,129,35,94,100,31,69,8
"1272",2017-08-23,128,45,83,100,30,70,8
"1273",2017-08-24,125,34,91,100,27,73,8
"1274",2017-08-25,152,37,115,100,29,71,8
"1275",2017-08-26,144,55,89,100,38,62,8
"1276",2017-08-27,126,34,92,100,33,67,8
"1277",2017-08-28,130,34,96,100,20,80,8
"1278",2017-08-29,137,38,99,100,28,72,8
"1279",2017-08-30,134,31,103,100,33,67,8
"1280",2017-08-31,133,62,71,100,46,54,8
"1281",2017-03-25,139,69,70,100,48,52,9
"1282",2017-03-26,127,33,94,100,29,71,9
"1283",2017-03-27,122,21,101,100,13,87,9
"1284",2017-03-28,125,31,94,100,26,74,9
"1285",2017-03-29,119,26,93,100,18,82,9
"1286",2017-03-30,135,57,78,100,51,49,9
"1287",2017-03-31,134,57,77,100,45,55,9
"1288",2017-04-01,126,42,84,100,43,57,9
"1289",2017-04-02,126,21,105,100,24,76,9
"1290",2017-04-03,133,48,85,100,45,55,9
"1291",2017-04-04,156,100,56,100,67,33,9
"1292",2017-04-05,134,64,70,100,58,42,9
"1293",2017-04-06,162,93,69,100,63,37,9
"1294",2017-04-07,128,53,75,100,32,68,9
"1295",2017-04-08,131,63,68,100,46,54,9
"1296",2017-04-09,140,63,77,100,46,54,9
"1297",2017-04-10,125,48,77,100,41,59,9
"1298",2017-04-11,127,32,95,100,37,63,9
"1299",2017-04-12,134,51,83,100,43,57,9
"1300",2017-04-13,137,72,65,100,55,45,9
"1301",2017-04-14,127,55,72,100,39,61,9
"1302",2017-04-15,144,87,57,100,65,35,9
"1303",2017-04-16,136,67,69,100,47,53,9
"1304",2017-04-17,129,52,77,100,38,62,9
"1305",2017-04-18,133,60,73,100,48,52,9
"1306",2017-04-19,120,25,95,100,19,81,9
"1307",2017-04-20,137,66,71,100,50,50,9
"1308",2017-04-21,149,93,56,100,62,38,9
"1309",2017-04-22,175,130,45,100,78,22,9
"1310",2017-04-23,144,63,81,100,42,58,9
"1311",2017-04-24,125,46,79,100,25,75,9
"1312",2017-04-25,135,38,97,100,41,59,9
"1313",2017-04-26,174,129,45,100,78,22,9
"1314",2017-04-27,141,74,67,100,52,48,9
"1315",2017-04-28,127,54,73,100,35,65,9
"1316",2017-04-29,135,72,63,100,60,40,9
"1317",2017-04-30,125,51,74,100,35,65,9
"1318",2017-05-01,138,72,66,100,56,44,9
"1319",2017-05-02,123,26,97,100,21,79,9
"1320",2017-05-03,150,100,50,100,71,29,9
"1321",2017-05-04,162,109,53,100,52,48,9
"1322",2017-05-05,130,51,79,100,52,48,9
"1323",2017-05-06,144,78,66,100,58,42,9
"1324",2017-05-07,127,58,69,100,35,65,9
"1325",2017-05-08,132,69,63,100,50,50,9
"1326",2017-05-09,134,46,88,100,37,63,9
"1327",2017-05-10,125,53,72,100,41,59,9
"1328",2017-05-11,137,57,80,100,39,61,9
"1329",2017-05-12,130,63,67,100,47,53,9
"1330",2017-05-13,140,71,69,100,42,58,9
"1331",2017-05-14,117,16,101,100,13,87,9
"1332",2017-05-15,165,115,50,100,74,26,9
"1333",2017-05-16,131,68,63,100,42,58,9
"1334",2017-05-17,129,39,90,100,23,77,9
"1335",2017-05-18,130,49,81,100,26,74,9
"1336",2017-05-19,166,118,48,100,70,30,9
"1337",2017-05-20,143,82,61,100,57,43,9
"1338",2017-05-21,126,46,80,100,39,61,9
"1339",2017-05-22,121,45,76,100,42,58,9
"1340",2017-05-23,129,42,87,100,36,64,9
"1341",2017-05-24,134,69,65,100,50,50,9
"1342",2017-05-25,153,62,91,100,42,58,9
"1343",2017-05-26,137,71,66,100,50,50,9
"1344",2017-05-27,130,56,74,100,36,64,9
"1345",2017-05-28,144,67,77,100,45,55,9
"1346",2017-05-29,124,27,97,100,27,73,9
"1347",2017-05-30,161,103,58,100,73,27,9
"1348",2017-05-31,139,44,95,100,42,58,9
"1349",2017-06-01,143,74,69,100,54,46,9
"1350",2017-06-02,140,64,76,100,53,47,9
"1351",2017-06-03,146,61,85,100,48,52,9
"1352",2017-06-04,140,57,83,100,42,58,9
"1353",2017-06-05,123,49,74,100,35,65,9
"1354",2017-06-06,127,37,90,100,36,64,9
"1355",2017-06-07,137,57,80,100,42,58,9
"1356",2017-06-08,160,102,58,100,68,32,9
"1357",2017-06-09,144,62,82,100,56,44,9
"1358",2017-06-10,127,49,78,100,37,63,9
"1359",2017-06-11,133,50,83,100,50,50,9
"1360",2017-06-12,134,57,77,100,42,58,9
"1361",2017-06-13,132,44,88,100,34,66,9
"1362",2017-06-14,157,69,88,100,46,54,9
"1363",2017-06-15,135,51,84,100,43,57,9
"1364",2017-06-16,134,50,84,100,46,54,9
"1365",2017-06-17,170,112,58,100,52,48,9
"1366",2017-06-18,132,49,83,100,39,61,9
"1367",2017-06-19,142,66,76,100,42,58,9
"1368",2017-06-20,125,52,73,100,44,56,9
"1369",2017-06-21,145,73,72,100,55,45,9
"1370",2017-06-22,129,44,85,100,37,63,9
"1371",2017-06-23,145,81,64,100,54,46,9
"1372",2017-06-24,152,84,68,100,54,46,9
"1373",2017-06-25,145,18,127,100,13,87,9
"1374",2017-06-26,146,73,73,100,59,41,9
"1375",2017-06-27,133,59,74,100,49,51,9
"1376",2017-06-28,149,82,67,100,54,46,9
"1377",2017-06-29,131,72,59,100,56,44,9
"1378",2017-06-30,141,60,81,100,54,46,9
"1379",2017-07-01,151,50,101,100,30,70,9
"1380",2017-07-02,132,47,85,100,30,70,9
"1381",2017-07-03,132,37,95,100,32,68,9
"1382",2017-07-04,150,31,119,100,19,81,9
"1383",2017-07-05,143,85,58,100,54,46,9
"1384",2017-07-06,131,36,95,100,37,63,9
"1385",2017-07-07,137,67,70,100,50,50,9
"1386",2017-07-08,140,44,96,100,24,76,9
"1387",2017-07-09,140,72,68,100,39,61,9
"1388",2017-07-10,130,49,81,100,38,62,9
"1389",2017-07-11,135,48,87,100,37,63,9
"1390",2017-07-12,151,54,97,100,41,59,9
"1391",2017-07-13,150,46,104,100,26,74,9
"1392",2017-07-14,132,57,75,100,38,62,9
"1393",2017-07-15,136,46,90,100,42,58,9
"1394",2017-07-16,135,35,100,100,24,76,9
"1395",2017-07-17,137,44,93,100,46,54,9
"1396",2017-07-18,144,48,96,100,32,68,9
"1397",2017-07-19,140,36,104,100,31,69,9
"1398",2017-07-20,137,51,86,100,26,74,9
"1399",2017-07-21,126,45,81,100,29,71,9
"1400",2017-07-22,147,46,101,100,28,72,9
"1401",2017-07-23,148,80,68,100,51,49,9
"1402",2017-07-24,131,39,92,100,34,66,9
"1403",2017-07-25,144,46,98,100,47,53,9
"1404",2017-07-26,167,82,85,100,43,57,9
"1405",2017-07-27,134,48,86,100,33,67,9
"1406",2017-07-28,137,65,72,100,62,38,9
"1407",2017-07-29,143,72,71,100,42,58,9
"1408",2017-07-30,130,51,79,100,32,68,9
"1409",2017-07-31,136,42,94,100,33,67,9
"1410",2017-08-01,137,76,61,100,52,48,9
"1411",2017-08-02,134,39,95,100,39,61,9
"1412",2017-08-03,129,52,77,100,42,58,9
"1413",2017-08-04,138,39,99,100,31,69,9
"1414",2017-08-05,135,46,89,100,28,72,9
"1415",2017-08-06,136,47,89,100,34,66,9
"1416",2017-08-07,133,37,96,100,28,72,9
"1417",2017-08-08,146,68,78,100,42,58,9
"1418",2017-08-09,141,50,91,100,35,65,9
"1419",2017-08-10,135,46,89,100,40,60,9
"1420",2017-08-11,136,52,84,100,40,60,9
"1421",2017-08-12,144,51,93,100,34,66,9
"1422",2017-08-13,134,62,72,100,39,61,9
"1423",2017-08-14,135,52,83,100,25,75,9
"1424",2017-08-15,142,60,82,100,38,62,9
"1425",2017-08-16,133,72,61,100,52,48,9
"1426",2017-08-17,136,53,83,100,36,64,9
"1427",2017-08-18,134,49,85,100,49,51,9
"1428",2017-08-19,136,60,76,100,39,61,9
"1429",2017-08-20,127,25,102,100,22,78,9
"1430",2017-08-21,137,46,91,100,30,70,9
"1431",2017-08-22,133,42,91,100,28,72,9
"1432",2017-08-23,128,38,90,100,29,71,9
"1433",2017-08-24,127,44,83,100,33,67,9
"1434",2017-08-25,151,37,114,100,17,83,9
"1435",2017-08-26,147,66,81,100,38,62,9
"1436",2017-08-27,127,31,96,100,26,74,9
"1437",2017-08-28,130,20,110,100,21,79,9
"1438",2017-08-29,138,42,96,100,42,58,9
"1439",2017-08-30,136,34,102,100,29,71,9
"1440",2017-08-31,131,54,77,100,32,68,9
"1441",2017-03-25,141,66,75,100,42,58,10
"1442",2017-03-26,129,35,94,100,32,68,10
"1443",2017-03-27,119,27,92,100,17,83,10
"1444",2017-03-28,125,36,89,100,19,81,10
"1445",2017-03-29,118,19,99,100,15,85,10
"1446",2017-03-30,132,53,79,100,42,58,10
"1447",2017-03-31,145,80,65,100,50,50,10
"1448",2017-04-01,125,47,78,100,37,63,10
"1449",2017-04-02,126,21,105,100,20,80,10
"1450",2017-04-03,130,50,80,100,41,59,10
"1451",2017-04-04,154,86,68,100,54,46,10
"1452",2017-04-05,139,67,72,100,51,49,10
"1453",2017-04-06,165,106,59,100,66,34,10
"1454",2017-04-07,127,48,79,100,42,58,10
"1455",2017-04-08,130,61,69,100,48,52,10
"1456",2017-04-09,139,73,66,100,59,41,10
"1457",2017-04-10,126,47,79,100,33,67,10
"1458",2017-04-11,129,50,79,100,29,71,10
"1459",2017-04-12,133,42,91,100,41,59,10
"1460",2017-04-13,135,69,66,100,53,47,10
"1461",2017-04-14,127,55,72,100,45,55,10
"1462",2017-04-15,141,79,62,100,57,43,10
"1463",2017-04-16,140,70,70,100,55,45,10
"1464",2017-04-17,128,43,85,100,31,69,10
"1465",2017-04-18,129,50,79,100,47,53,10
"1466",2017-04-19,121,33,88,100,30,70,10
"1467",2017-04-20,136,54,82,100,42,58,10
"1468",2017-04-21,147,86,61,100,58,42,10
"1469",2017-04-22,171,121,50,100,74,26,10
"1470",2017-04-23,147,73,74,100,40,60,10
"1471",2017-04-24,125,29,96,100,22,78,10
"1472",2017-04-25,134,47,87,100,36,64,10
"1473",2017-04-26,179,140,39,100,74,26,10
"1474",2017-04-27,145,76,69,100,51,49,10
"1475",2017-04-28,129,57,72,100,41,59,10
"1476",2017-04-29,141,88,53,100,53,47,10
"1477",2017-04-30,126,33,93,100,30,70,10
"1478",2017-05-01,134,60,74,100,44,56,10
"1479",2017-05-02,124,31,93,100,22,78,10
"1480",2017-05-03,145,93,52,100,65,35,10
"1481",2017-05-04,154,94,60,100,56,44,10
"1482",2017-05-05,134,65,69,100,52,48,10
"1483",2017-05-06,141,70,71,100,45,55,10
"1484",2017-05-07,127,45,82,100,41,59,10
"1485",2017-05-08,131,73,58,100,50,50,10
"1486",2017-05-09,135,53,82,100,30,70,10
"1487",2017-05-10,129,62,67,100,43,57,10
"1488",2017-05-11,130,54,76,100,41,59,10
"1489",2017-05-12,130,52,78,100,43,57,10
"1490",2017-05-13,138,67,71,100,57,43,10
"1491",2017-05-14,118,27,91,100,21,79,10
"1492",2017-05-15,169,117,52,100,75,25,10
"1493",2017-05-16,130,57,73,100,44,56,10
"1494",2017-05-17,123,27,96,100,32,68,10
"1495",2017-05-18,137,59,78,100,41,59,10
"1496",2017-05-19,174,132,42,100,73,27,10
"1497",2017-05-20,140,70,70,100,61,39,10
"1498",2017-05-21,123,32,91,100,33,67,10
"1499",2017-05-22,121,47,74,100,43,57,10
"1500",2017-05-23,132,41,91,100,22,78,10
"1501",2017-05-24,137,61,76,100,46,54,10
"1502",2017-05-25,154,70,84,100,47,53,10
"1503",2017-05-26,135,61,74,100,48,52,10
"1504",2017-05-27,130,47,83,100,39,61,10
"1505",2017-05-28,146,62,84,100,42,58,10
"1506",2017-05-29,125,34,91,100,17,83,10
"1507",2017-05-30,163,110,53,100,69,31,10
"1508",2017-05-31,136,55,81,100,36,64,10
"1509",2017-06-01,148,82,66,100,53,47,10
"1510",2017-06-02,142,69,73,100,41,59,10
"1511",2017-06-03,150,61,89,100,33,67,10
"1512",2017-06-04,137,56,81,100,35,65,10
"1513",2017-06-05,124,32,92,100,22,78,10
"1514",2017-06-06,125,38,87,100,34,66,10
"1515",2017-06-07,143,76,67,100,50,50,10
"1516",2017-06-08,165,122,43,100,69,31,10
"1517",2017-06-09,149,68,81,100,58,42,10
"1518",2017-06-10,125,51,74,100,32,68,10
"1519",2017-06-11,132,57,75,100,44,56,10
"1520",2017-06-12,134,61,73,100,36,64,10
"1521",2017-06-13,132,52,80,100,39,61,10
"1522",2017-06-14,157,70,87,100,39,61,10
"1523",2017-06-15,142,72,70,100,41,59,10
"1524",2017-06-16,145,72,73,100,42,58,10
"1525",2017-06-17,159,86,73,100,60,40,10
"1526",2017-06-18,131,45,86,100,42,58,10
"1527",2017-06-19,135,47,88,100,39,61,10
"1528",2017-06-20,131,57,74,100,40,60,10
"1529",2017-06-21,143,79,64,100,54,46,10
"1530",2017-06-22,127,44,83,100,40,60,10
"1531",2017-06-23,148,83,65,100,51,49,10
"1532",2017-06-24,146,74,72,100,47,53,10
"1533",2017-06-25,147,23,124,100,9,91,10
"1534",2017-06-26,144,67,77,100,37,63,10
"1535",2017-06-27,132,59,73,100,52,48,10
"1536",2017-06-28,143,74,69,100,50,50,10
"1537",2017-06-29,129,62,67,100,41,59,10
"1538",2017-06-30,145,66,79,100,45,55,10
"1539",2017-07-01,147,47,100,100,25,75,10
"1540",2017-07-02,133,51,82,100,39,61,10
"1541",2017-07-03,133,44,89,100,28,72,10
"1542",2017-07-04,149,38,111,100,27,73,10
"1543",2017-07-05,138,72,66,100,54,46,10
"1544",2017-07-06,130,44,86,100,32,68,10
"1545",2017-07-07,136,68,68,100,45,55,10
"1546",2017-07-08,134,47,87,100,34,66,10
"1547",2017-07-09,136,64,72,100,32,68,10
"1548",2017-07-10,127,42,85,100,32,68,10
"1549",2017-07-11,133,49,84,100,47,53,10
"1550",2017-07-12,157,68,89,100,44,56,10
"1551",2017-07-13,150,59,91,100,23,77,10
"1552",2017-07-14,135,45,90,100,37,63,10
"1553",2017-07-15,135,48,87,100,42,58,10
"1554",2017-07-16,134,43,91,100,31,69,10
"1555",2017-07-17,136,54,82,100,32,68,10
"1556",2017-07-18,145,52,93,100,21,79,10
"1557",2017-07-19,141,36,105,100,22,78,10
"1558",2017-07-20,134,43,91,100,26,74,10
"1559",2017-07-21,131,41,90,100,28,72,10
"1560",2017-07-22,147,41,106,100,31,69,10
"1561",2017-07-23,145,63,82,100,49,51,10
"1562",2017-07-24,132,38,94,100,32,68,10
"1563",2017-07-25,142,47,95,100,36,64,10
"1564",2017-07-26,162,82,80,100,46,54,10
"1565",2017-07-27,135,51,84,100,31,69,10
"1566",2017-07-28,137,75,62,100,57,43,10
"1567",2017-07-29,144,66,78,100,51,49,10
"1568",2017-07-30,132,58,74,100,41,59,10
"1569",2017-07-31,139,49,90,100,32,68,10
"1570",2017-08-01,136,68,68,100,50,50,10
"1571",2017-08-02,132,39,93,100,28,72,10
"1572",2017-08-03,127,34,93,100,34,66,10
"1573",2017-08-04,139,33,106,100,26,74,10
"1574",2017-08-05,135,52,83,100,33,67,10
"1575",2017-08-06,142,61,81,100,37,63,10
"1576",2017-08-07,131,42,89,100,46,54,10
"1577",2017-08-08,146,71,75,100,56,44,10
"1578",2017-08-09,141,45,96,100,39,61,10
"1579",2017-08-10,134,45,89,100,43,57,10
"1580",2017-08-11,135,60,75,100,46,54,10
"1581",2017-08-12,149,38,111,100,28,72,10
"1582",2017-08-13,137,49,88,100,38,62,10
"1583",2017-08-14,134,43,91,100,39,61,10
"1584",2017-08-15,140,60,80,100,37,63,10
"1585",2017-08-16,133,77,56,100,54,46,10
"1586",2017-08-17,134,55,79,100,45,55,10
"1587",2017-08-18,132,52,80,100,47,53,10
"1588",2017-08-19,136,63,73,100,47,53,10
"1589",2017-08-20,129,29,100,100,19,81,10
"1590",2017-08-21,135,43,92,100,31,69,10
"1591",2017-08-22,131,30,101,100,40,60,10
"1592",2017-08-23,128,42,86,100,39,61,10
"1593",2017-08-24,125,44,81,100,28,72,10
"1594",2017-08-25,151,29,122,100,23,77,10
"1595",2017-08-26,148,65,83,100,40,60,10
"1596",2017-08-27,125,26,99,100,23,77,10
"1597",2017-08-28,129,23,106,100,23,77,10
"1598",2017-08-29,142,43,99,100,28,72,10
"1599",2017-08-30,133,37,96,100,30,70,10
"1600",2017-08-31,135,55,80,100,40,60,10
